Id,Predicted
83263,0
83264,4
83265,1
83266,2
83267,1
83268,5
83269,5
83270,5
83271,1
83272,4
83273,4
83274,4
83275,4
83276,4
83277,1
83278,2
83279,4
83280,5
83281,1
83282,4
83283,0
83284,3
83285,2
83286,2
83287,2
83288,0
83289,1
83290,0
83291,6
83292,0
83293,2
83294,5
83295,4
83296,3
83297,1
83298,2
83299,0
83300,6
83301,6
83302,4
83303,2
83304,2
83305,1
83306,2
83307,0
83308,4
83309,5
83310,6
83311,1
83312,3
83313,0
83314,0
83315,2
83316,6
83317,3
83318,2
83319,4
83320,1
83321,1
83322,5
83323,1
83324,1
83325,3
83326,2
83327,1
83328,3
83329,4
83330,1
83331,4
83332,5
83333,5
83334,1
83335,0
83336,1
83337,2
83338,5
83339,1
83340,2
83341,5
83342,4
83343,3
83344,5
83345,1
83346,0
83347,6
83348,0
83349,5
83350,2
83351,3
83352,1
83353,0
83354,1
83355,4
83356,2
83357,2
83358,2
83359,5
83360,2
83361,3
83362,5
83363,5
83364,2
83365,4
83366,0
83367,1
83368,4
83369,1
83370,5
83371,5
83372,1
83373,5
83374,3
83375,2
83376,4
83377,2
83378,5
83379,2
83380,0
83381,0
83382,0
83383,1
83384,1
83385,0
83386,2
83387,1
83388,6
83389,3
83390,1
83391,5
83392,4
83393,0
83394,0
83395,4
83396,0
83397,4
83398,2
83399,0
83400,4
83401,1
83402,4
83403,3
83404,4
83405,4
83406,2
83407,2
83408,0
83409,1
83410,2
83411,6
83412,5
83413,2
83414,6
83415,1
83416,1
83417,5
83418,2
83419,1
83420,1
83421,4
83422,2
83423,3
83424,2
83425,1
83426,6
83427,0
83428,1
83429,0
83430,3
83431,6
83432,1
83433,3
83434,2
83435,4
83436,4
83437,2
83438,6
83439,1
83440,6
83441,2
83442,5
83443,4
83444,4
83445,1
83446,0
83447,6
83448,0
83449,1
83450,5
83451,1
83452,0
83453,2
83454,2
83455,0
83456,5
83457,2
83458,6
83459,5
83460,2
83461,5
83462,4
83463,0
83464,1
83465,0
83466,5
83467,4
83468,1
83469,2
83470,0
83471,0
83472,5
83473,5
83474,6
83475,4
83476,5
83477,0
83478,1
83479,5
83480,3
83481,2
83482,4
83483,5
83484,1
83485,6
83486,2
83487,1
83488,2
83489,4
83490,2
83491,5
83492,6
83493,4
83494,5
83495,4
83496,2
83497,3
83498,3
83499,1
83500,4
83501,4
83502,1
83503,2
83504,2
83505,4
83506,2
83507,3
83508,5
83509,6
83510,6
83511,2
83512,6
83513,6
83514,4
83515,2
83516,5
83517,3
83518,4
83519,5
83520,1
83521,1
83522,1
83523,1
83524,0
83525,1
83526,5
83527,4
83528,4
83529,0
83530,4
83531,4
83532,3
83533,4
83534,3
83535,6
83536,2
83537,6
83538,6
83539,2
83540,2
83541,4
83542,4
83543,3
83544,0
83545,2
83546,2
83547,2
83548,6
83549,1
83550,2
83551,6
83552,6
83553,1
83554,4
83555,1
83556,5
83557,2
83558,3
83559,2
83560,5
83561,5
83562,1
83563,1
83564,2
83565,5
83566,1
83567,3
83568,4
83569,3
83570,5
83571,1
83572,6
83573,1
83574,5
83575,2
83576,2
83577,2
83578,2
83579,4
83580,1
83581,2
83582,4
83583,0
83584,2
83585,1
83586,1
83587,1
83588,6
83589,5
83590,1
83591,0
83592,0
83593,2
83594,4
83595,2
83596,1
83597,0
83598,2
83599,4
83600,4
83601,1
83602,0
83603,4
83604,2
83605,4
83606,1
83607,4
83608,4
83609,4
83610,2
83611,1
83612,2
83613,4
83614,3
83615,4
83616,2
83617,1
83618,4
83619,6
83620,3
83621,6
83622,4
83623,4
83624,3
83625,5
83626,3
83627,5
83628,0
83629,1
83630,1
83631,1
83632,0
83633,2
83634,1
83635,3
83636,1
83637,3
83638,3
83639,4
83640,2
83641,2
83642,4
83643,1
83644,4
83645,4
83646,3
83647,6
83648,5
83649,3
83650,2
83651,5
83652,5
83653,0
83654,2
83655,4
83656,5
83657,3
83658,5
83659,1
83660,0
83661,2
83662,2
83663,5
83664,1
83665,5
83666,4
83667,1
83668,6
83669,5
83670,1
83671,2
83672,2
83673,5
83674,6
83675,6
83676,0
83677,5
83678,2
83679,2
83680,1
83681,3
83682,5
83683,0
83684,4
83685,0
83686,1
83687,2
83688,2
83689,6
83690,2
83691,4
83692,4
83693,5
83694,3
83695,6
83696,5
83697,5
83698,4
83699,5
83700,1
83701,1
83702,1
83703,4
83704,1
83705,2
83706,0
83707,2
83708,1
83709,0
83710,4
83711,1
83712,1
83713,4
83714,1
83715,1
83716,3
83717,4
83718,4
83719,6
83720,1
83721,1
83722,3
83723,0
83724,1
83725,0
83726,1
83727,2
83728,1
83729,1
83730,2
83731,1
83732,0
83733,1
83734,2
83735,1
83736,4
83737,1
83738,0
83739,5
83740,4
83741,3
83742,0
83743,2
83744,2
83745,0
83746,4
83747,2
83748,1
83749,2
83750,5
83751,4
83752,4
83753,0
83754,1
83755,4
83756,5
83757,5
83758,5
83759,1
83760,1
83761,0
83762,2
83763,5
83764,1
83765,2
83766,6
83767,4
83768,1
83769,5
83770,0
83771,1
83772,1
83773,0
83774,2
83775,1
83776,0
83777,6
83778,4
83779,4
83780,5
83781,2
83782,0
83783,5
83784,1
83785,1
83786,6
83787,1
83788,5
83789,4
83790,5
83791,3
83792,2
83793,3
83794,2
83795,2
83796,4
83797,4
83798,4
83799,5
83800,6
83801,2
83802,5
83803,0
83804,3
83805,0
83806,1
83807,6
83808,4
83809,4
83810,5
83811,2
83812,6
83813,4
83814,0
83815,0
83816,2
83817,4
83818,5
83819,3
83820,1
83821,2
83822,2
83823,1
83824,5
83825,2
83826,2
83827,6
83828,0
83829,3
83830,2
83831,2
83832,6
83833,2
83834,4
83835,5
83836,2
83837,6
83838,2
83839,5
83840,2
83841,2
83842,1
83843,1
83844,4
83845,0
83846,3
83847,6
83848,5
83849,2
83850,2
83851,1
83852,3
83853,1
83854,0
83855,6
83856,5
83857,2
83858,4
83859,5
83860,0
83861,5
83862,4
83863,1
83864,1
83865,1
83866,0
83867,4
83868,0
83869,1
83870,3
83871,1
83872,2
83873,2
83874,4
83875,0
83876,6
83877,4
83878,3
83879,0
83880,0
83881,2
83882,4
83883,5
83884,1
83885,3
83886,5
83887,3
83888,6
83889,0
83890,4
83891,1
83892,5
83893,1
83894,1
83895,1
83896,2
83897,2
83898,1
83899,0
83900,5
83901,4
83902,4
83903,4
83904,2
83905,0
83906,3
83907,1
83908,1
83909,0
83910,1
83911,2
83912,5
83913,6
83914,1
83915,2
83916,3
83917,1
83918,4
83919,4
83920,2
83921,6
83922,6
83923,6
83924,2
83925,1
83926,0
83927,2
83928,1
83929,2
83930,2
83931,0
83932,4
83933,0
83934,0
83935,2
83936,1
83937,0
83938,3
83939,2
83940,2
83941,1
83942,6
83943,5
83944,2
83945,2
83946,1
83947,2
83948,1
83949,4
83950,0
83951,2
83952,0
83953,3
83954,5
83955,3
83956,5
83957,2
83958,0
83959,6
83960,3
83961,6
83962,2
83963,2
83964,0
83965,3
83966,6
83967,2
83968,4
83969,5
83970,5
83971,2
83972,3
83973,5
83974,4
83975,2
83976,0
83977,0
83978,0
83979,2
83980,0
83981,1
83982,6
83983,4
83984,2
83985,4
83986,5
83987,0
83988,4
83989,2
83990,0
83991,4
83992,1
83993,2
83994,2
83995,0
83996,1
83997,1
83998,4
83999,5
84000,4
84001,0
84002,4
84003,0
84004,6
84005,6
84006,4
84007,2
84008,0
84009,1
84010,3
84011,4
84012,6
84013,4
84014,1
84015,3
84016,0
84017,0
84018,2
84019,3
84020,3
84021,2
84022,3
84023,0
84024,2
84025,2
84026,2
84027,4
84028,4
84029,0
84030,1
84031,4
84032,2
84033,2
84034,1
84035,1
84036,0
84037,1
84038,1
84039,2
84040,4
84041,6
84042,6
84043,2
84044,4
84045,2
84046,4
84047,3
84048,4
84049,4
84050,4
84051,6
84052,1
84053,6
84054,4
84055,0
84056,1
84057,4
84058,1
84059,6
84060,6
84061,2
84062,3
84063,2
84064,2
84065,2
84066,4
84067,0
84068,6
84069,3
84070,2
84071,5
84072,4
84073,0
84074,1
84075,4
84076,4
84077,0
84078,5
84079,5
84080,6
84081,0
84082,4
84083,3
84084,1
84085,5
84086,2
84087,2
84088,0
84089,2
84090,1
84091,5
84092,2
84093,6
84094,0
84095,3
84096,1
84097,5
84098,2
84099,2
84100,2
84101,1
84102,4
84103,2
84104,2
84105,6
84106,3
84107,2
84108,0
84109,2
84110,5
84111,4
84112,3
84113,6
84114,2
84115,0
84116,1
84117,4
84118,1
84119,1
84120,4
84121,4
84122,2
84123,5
84124,3
84125,4
84126,6
84127,3
84128,0
84129,3
84130,6
84131,0
84132,0
84133,4
84134,1
84135,0
84136,2
84137,0
84138,1
84139,1
84140,5
84141,4
84142,1
84143,2
84144,3
84145,4
84146,4
84147,6
84148,4
84149,3
84150,0
84151,1
84152,6
84153,2
84154,1
84155,1
84156,3
84157,3
84158,4
84159,5
84160,5
84161,3
84162,2
84163,4
84164,3
84165,2
84166,3
84167,1
84168,4
84169,1
84170,5
84171,4
84172,6
84173,3
84174,2
84175,4
84176,4
84177,4
84178,0
84179,3
84180,6
84181,1
84182,1
84183,5
84184,3
84185,0
84186,3
84187,2
84188,1
84189,6
84190,6
84191,4
84192,1
84193,4
84194,1
84195,2
84196,4
84197,0
84198,1
84199,2
84200,1
84201,6
84202,4
84203,1
84204,1
84205,3
84206,0
84207,4
84208,2
84209,5
84210,1
84211,2
84212,5
84213,6
84214,1
84215,2
84216,1
84217,0
84218,5
84219,0
84220,5
84221,6
84222,2
84223,2
84224,3
84225,4
84226,5
84227,0
84228,4
84229,5
84230,3
84231,1
84232,2
84233,5
84234,3
84235,0
84236,4
84237,2
84238,4
84239,3
84240,4
84241,5
84242,1
84243,2
84244,0
84245,2
84246,1
84247,0
84248,6
84249,2
84250,2
84251,0
84252,6
84253,1
84254,2
84255,1
84256,4
84257,6
84258,5
84259,1
84260,1
84261,1
84262,5
84263,6
84264,1
84265,5
84266,2
84267,1
84268,2
84269,2
84270,5
84271,4
84272,6
84273,3
84274,2
84275,0
84276,1
84277,5
84278,3
84279,1
84280,5
84281,5
84282,5
84283,3
84284,2
84285,1
84286,5
84287,0
84288,4
84289,1
84290,2
84291,4
84292,2
84293,6
84294,0
84295,2
84296,4
84297,2
84298,1
84299,2
84300,2
84301,4
84302,1
84303,4
84304,2
84305,4
84306,4
84307,2
84308,2
84309,1
84310,1
84311,1
84312,1
84313,4
84314,3
84315,2
84316,4
84317,4
84318,4
84319,3
84320,2
84321,3
84322,6
84323,2
84324,4
84325,0
84326,1
84327,2
84328,5
84329,1
84330,1
84331,6
84332,5
84333,6
84334,4
84335,6
84336,1
84337,6
84338,5
84339,0
84340,1
84341,4
84342,6
84343,2
84344,5
84345,1
84346,2
84347,0
84348,1
84349,0
84350,2
84351,1
84352,2
84353,1
84354,0
84355,4
84356,0
84357,5
84358,1
84359,0
84360,5
84361,1
84362,2
84363,0
84364,1
84365,1
84366,3
84367,2
84368,3
84369,5
84370,1
84371,0
84372,4
84373,2
84374,1
84375,0
84376,1
84377,1
84378,0
84379,2
84380,1
84381,6
84382,0
84383,2
84384,4
84385,6
84386,4
84387,3
84388,1
84389,2
84390,5
84391,1
84392,5
84393,0
84394,5
84395,2
84396,6
84397,4
84398,1
84399,2
84400,1
84401,4
84402,4
84403,2
84404,2
84405,1
84406,6
84407,1
84408,1
84409,2
84410,2
84411,2
84412,4
84413,6
84414,2
84415,2
84416,2
84417,1
84418,1
84419,1
84420,6
84421,0
84422,4
84423,0
84424,4
84425,1
84426,4
84427,5
84428,3
84429,1
84430,1
84431,1
84432,6
84433,4
84434,4
84435,1
84436,5
84437,5
84438,5
84439,2
84440,0
84441,5
84442,1
84443,3
84444,0
84445,1
84446,1
84447,1
84448,2
84449,2
84450,1
84451,2
84452,6
84453,5
84454,0
84455,3
84456,1
84457,6
84458,2
84459,3
84460,3
84461,5
84462,3
84463,1
84464,1
84465,2
84466,3
84467,5
84468,4
84469,6
84470,6
84471,2
84472,1
84473,4
84474,2
84475,1
84476,1
84477,6
84478,4
84479,0
84480,1
84481,0
84482,2
84483,1
84484,3
84485,3
84486,5
84487,4
84488,4
84489,4
84490,5
84491,2
84492,4
84493,2
84494,0
84495,2
84496,2
84497,4
84498,6
84499,1
84500,2
84501,3
84502,4
84503,4
84504,6
84505,6
84506,5
84507,4
84508,5
84509,1
84510,0
84511,1
84512,6
84513,4
84514,0
84515,4
84516,5
84517,1
84518,1
84519,1
84520,0
84521,1
84522,5
84523,1
84524,5
84525,0
84526,2
84527,4
84528,6
84529,3
84530,1
84531,6
84532,5
84533,2
84534,4
84535,1
84536,6
84537,1
84538,3
84539,1
84540,2
84541,2
84542,1
84543,2
84544,1
84545,4
84546,0
84547,2
84548,1
84549,1
84550,1
84551,2
84552,4
84553,2
84554,5
84555,4
84556,6
84557,1
84558,5
84559,2
84560,5
84561,4
84562,0
84563,2
84564,6
84565,2
84566,4
84567,1
84568,0
84569,4
84570,0
84571,1
84572,1
84573,6
84574,5
84575,4
84576,5
84577,2
84578,1
84579,0
84580,0
84581,1
84582,4
84583,2
84584,4
84585,1
84586,0
84587,6
84588,5
84589,2
84590,1
84591,5
84592,1
84593,4
84594,4
84595,4
84596,1
84597,0
84598,1
84599,4
84600,1
84601,5
84602,5
84603,0
84604,2
84605,0
84606,3
84607,3
84608,5
84609,4
84610,5
84611,2
84612,4
84613,1
84614,3
84615,6
84616,4
84617,2
84618,2
84619,4
84620,1
84621,4
84622,4
84623,6
84624,3
84625,2
84626,2
84627,2
84628,0
84629,1
84630,6
84631,1
84632,4
84633,5
84634,5
84635,5
84636,1
84637,1
84638,4
84639,0
84640,6
84641,3
84642,2
84643,6
84644,5
84645,4
84646,3
84647,5
84648,1
84649,1
84650,1
84651,1
84652,2
84653,4
84654,2
84655,4
84656,0
84657,2
84658,2
84659,4
84660,4
84661,5
84662,4
84663,5
84664,1
84665,5
84666,1
84667,6
84668,3
84669,2
84670,4
84671,3
84672,4
84673,0
84674,2
84675,2
84676,1
84677,0
84678,1
84679,0
84680,5
84681,5
84682,2
84683,6
84684,4
84685,5
84686,0
84687,4
84688,4
84689,0
84690,4
84691,2
84692,5
84693,3
84694,4
84695,4
84696,5
84697,5
84698,0
84699,1
84700,4
84701,0
84702,1
84703,6
84704,5
84705,4
84706,4
84707,2
84708,1
84709,4
84710,3
84711,4
84712,5
84713,2
84714,6
84715,0
84716,4
84717,6
84718,5
84719,5
84720,2
84721,4
84722,4
84723,1
84724,5
84725,6
84726,2
84727,3
84728,5
84729,5
84730,1
84731,5
84732,2
84733,1
84734,0
84735,4
84736,5
84737,2
84738,1
84739,2
84740,6
84741,1
84742,2
84743,0
84744,5
84745,1
84746,5
84747,6
84748,1
84749,4
84750,0
84751,4
84752,6
84753,1
84754,2
84755,5
84756,5
84757,5
84758,5
84759,5
84760,1
84761,5
84762,5
84763,6
84764,1
84765,2
84766,0
84767,0
84768,3
84769,4
84770,6
84771,1
84772,2
84773,4
84774,5
84775,2
84776,4
84777,4
84778,5
84779,3
84780,1
84781,4
84782,0
84783,4
84784,4
84785,0
84786,2
84787,1
84788,0
84789,1
84790,3
84791,3
84792,5
84793,2
84794,0
84795,3
84796,3
84797,4
84798,1
84799,0
84800,2
84801,1
84802,1
84803,5
84804,5
84805,1
84806,5
84807,0
84808,2
84809,3
84810,1
84811,4
84812,6
84813,4
84814,6
84815,6
84816,4
84817,1
84818,6
84819,4
84820,1
84821,3
84822,1
84823,5
84824,0
84825,6
84826,4
84827,5
84828,4
84829,0
84830,5
84831,4
84832,2
84833,2
84834,2
84835,6
84836,1
84837,4
84838,0
84839,1
84840,5
84841,1
84842,5
84843,0
84844,6
84845,6
84846,5
84847,1
84848,6
84849,1
84850,2
84851,1
84852,3
84853,2
84854,2
84855,1
84856,4
84857,0
84858,1
84859,1
84860,6
84861,1
84862,2
84863,4
84864,2
84865,2
84866,4
84867,5
84868,3
84869,1
84870,2
84871,2
84872,5
84873,4
84874,1
84875,4
84876,1
84877,3
84878,4
84879,0
84880,4
84881,0
84882,6
84883,1
84884,0
84885,3
84886,4
84887,1
84888,0
84889,4
84890,1
84891,6
84892,4
84893,4
84894,0
84895,2
84896,5
84897,6
84898,4
84899,2
84900,0
84901,0
84902,0
84903,4
84904,1
84905,4
84906,0
84907,0
84908,4
84909,0
84910,5
84911,1
84912,5
84913,3
84914,0
84915,0
84916,1
84917,1
84918,2
84919,4
84920,1
84921,4
84922,5
84923,2
84924,1
84925,2
84926,6
84927,4
84928,2
84929,1
84930,5
84931,4
84932,1
84933,4
84934,0
84935,2
84936,4
84937,5
84938,1
84939,1
84940,1
84941,1
84942,2
84943,0
84944,1
84945,2
84946,1
84947,2
84948,0
84949,0
84950,0
84951,6
84952,1
84953,4
84954,4
84955,0
84956,4
84957,0
84958,4
84959,4
84960,6
84961,6
84962,6
84963,2
84964,1
84965,3
84966,5
84967,1
84968,2
84969,1
84970,4
84971,2
84972,0
84973,1
84974,1
84975,6
84976,0
84977,4
84978,0
84979,5
84980,1
84981,2
84982,1
84983,4
84984,5
84985,1
84986,6
84987,5
84988,4
84989,2
84990,4
84991,1
84992,1
84993,3
84994,0
84995,0
84996,3
84997,2
84998,1
84999,0
85000,4
85001,2
85002,1
85003,1
85004,2
85005,5
85006,2
85007,1
85008,4
85009,6
85010,2
85011,5
85012,0
85013,5
85014,0
85015,0
85016,0
85017,4
85018,2
85019,0
85020,5
85021,0
85022,5
85023,2
85024,1
85025,4
85026,1
85027,5
85028,2
85029,2
85030,1
85031,0
85032,5
85033,0
85034,4
85035,4
85036,0
85037,6
85038,2
85039,4
85040,0
85041,5
85042,2
85043,2
85044,5
85045,2
85046,2
85047,2
85048,2
85049,6
85050,2
85051,1
85052,0
85053,0
85054,2
85055,1
85056,5
85057,2
85058,3
85059,2
85060,1
85061,1
85062,1
85063,4
85064,1
85065,3
85066,5
85067,0
85068,0
85069,0
85070,1
85071,0
85072,3
85073,0
85074,4
85075,1
85076,0
85077,1
85078,2
85079,6
85080,4
85081,1
85082,0
85083,1
85084,3
85085,4
85086,4
85087,2
85088,0
85089,0
85090,3
85091,1
85092,4
85093,0
85094,0
85095,1
85096,5
85097,1
85098,0
85099,6
85100,5
85101,3
85102,5
85103,4
85104,1
85105,1
85106,4
85107,0
85108,4
85109,1
85110,1
85111,2
85112,0
85113,4
85114,4
85115,5
85116,4
85117,5
85118,6
85119,4
85120,2
85121,6
85122,1
85123,6
85124,1
85125,2
85126,6
85127,3
85128,4
85129,0
85130,1
85131,1
85132,0
85133,4
85134,5
85135,4
85136,2
85137,1
85138,1
85139,4
85140,1
85141,1
85142,1
85143,3
85144,5
85145,3
85146,3
85147,0
85148,4
85149,1
85150,4
85151,4
85152,2
85153,0
85154,6
85155,1
85156,4
85157,0
85158,1
85159,6
85160,1
85161,1
85162,5
85163,6
85164,2
85165,1
85166,4
85167,4
85168,3
85169,0
85170,4
85171,3
85172,0
85173,6
85174,2
85175,2
85176,5
85177,4
85178,0
85179,1
85180,0
85181,2
85182,0
85183,4
85184,5
85185,5
85186,2
85187,4
85188,1
85189,4
85190,5
85191,3
85192,5
85193,2
85194,3
85195,3
85196,5
85197,6
85198,6
85199,5
85200,4
85201,6
85202,1
85203,1
85204,4
85205,2
85206,3
85207,0
85208,1
85209,5
85210,5
85211,0
85212,0
85213,0
85214,1
85215,2
85216,4
85217,2
85218,4
85219,2
85220,5
85221,2
85222,6
85223,1
85224,2
85225,6
85226,0
85227,0
85228,6
85229,0
85230,4
85231,4
85232,4
85233,3
85234,0
85235,0
85236,1
85237,2
85238,1
85239,4
85240,2
85241,5
85242,6
85243,4
85244,6
85245,2
85246,0
85247,5
85248,3
85249,1
85250,5
85251,5
85252,4
85253,2
85254,0
85255,4
85256,3
85257,1
85258,1
85259,5
85260,0
85261,1
85262,0
85263,5
85264,4
85265,2
85266,4
85267,0
85268,2
85269,0
85270,6
85271,6
85272,6
85273,5
85274,0
85275,2
85276,5
85277,4
85278,4
85279,5
85280,2
85281,4
85282,0
85283,2
85284,2
85285,1
85286,3
85287,1
85288,0
85289,1
85290,1
85291,0
85292,2
85293,1
85294,2
85295,6
85296,4
85297,3
85298,5
85299,6
85300,0
85301,5
85302,4
85303,4
85304,0
85305,4
85306,3
85307,2
85308,2
85309,2
85310,1
85311,4
85312,1
85313,2
85314,3
85315,0
85316,5
85317,1
85318,4
85319,2
85320,4
85321,4
85322,4
85323,0
85324,1
85325,0
85326,1
85327,5
85328,2
85329,6
85330,2
85331,3
85332,4
85333,2
85334,4
85335,0
85336,4
85337,2
85338,3
85339,5
85340,5
85341,0
85342,2
85343,5
85344,2
85345,5
85346,3
85347,5
85348,0
85349,4
85350,1
85351,5
85352,2
85353,5
85354,2
85355,6
85356,2
85357,2
85358,1
85359,6
85360,1
85361,4
85362,4
85363,1
85364,4
85365,4
85366,6
85367,4
85368,1
85369,4
85370,0
85371,1
85372,1
85373,4
85374,1
85375,0
85376,0
85377,0
85378,2
85379,4
85380,5
85381,1
85382,2
85383,1
85384,1
85385,5
85386,4
85387,1
85388,1
85389,1
85390,1
85391,4
85392,5
85393,0
85394,1
85395,4
85396,2
85397,0
85398,2
85399,6
85400,2
85401,1
85402,2
85403,5
85404,0
85405,4
85406,3
85407,2
85408,1
85409,1
85410,6
85411,4
85412,0
85413,5
85414,6
85415,4
85416,0
85417,5
85418,4
85419,5
85420,6
85421,2
85422,2
85423,6
85424,3
85425,4
85426,3
85427,0
85428,1
85429,3
85430,1
85431,1
85432,2
85433,5
85434,2
85435,4
85436,0
85437,5
85438,2
85439,0
85440,4
85441,0
85442,1
85443,1
85444,1
85445,6
85446,4
85447,5
85448,2
85449,1
85450,1
85451,5
85452,2
85453,0
85454,1
85455,3
85456,4
85457,3
85458,2
85459,5
85460,2
85461,0
85462,2
85463,1
85464,4
85465,0
85466,4
85467,5
85468,1
85469,1
85470,1
85471,6
85472,2
85473,1
85474,5
85475,2
85476,4
85477,6
85478,4
85479,0
85480,1
85481,4
85482,6
85483,6
85484,2
85485,2
85486,6
85487,1
85488,1
85489,0
85490,3
85491,0
85492,5
85493,2
85494,3
85495,1
85496,0
85497,4
85498,5
85499,5
85500,4
85501,1
85502,6
85503,1
85504,4
85505,1
85506,1
85507,5
85508,5
85509,0
85510,6
85511,6
85512,5
85513,3
85514,3
85515,5
85516,1
85517,0
85518,2
85519,1
85520,4
85521,5
85522,4
85523,1
85524,4
85525,4
85526,6
85527,4
85528,4
85529,4
85530,6
85531,6
85532,5
85533,2
85534,4
85535,4
85536,5
85537,0
85538,1
85539,5
85540,5
85541,2
85542,0
85543,0
85544,4
85545,2
85546,2
85547,1
85548,6
85549,2
85550,4
85551,4
85552,3
85553,4
85554,0
85555,2
85556,3
85557,0
85558,2
85559,2
85560,5
85561,6
85562,1
85563,0
85564,4
85565,3
85566,3
85567,1
85568,3
85569,5
85570,1
85571,1
85572,3
85573,3
85574,1
85575,6
85576,0
85577,5
85578,2
85579,2
85580,4
85581,1
85582,4
85583,1
85584,2
85585,4
85586,4
85587,0
85588,3
85589,4
85590,4
85591,1
85592,0
85593,0
85594,1
85595,0
85596,6
85597,0
85598,1
85599,1
85600,4
85601,6
85602,4
85603,2
85604,4
85605,0
85606,0
85607,0
85608,5
85609,4
85610,4
85611,1
85612,3
85613,1
85614,2
85615,3
85616,2
85617,0
85618,1
85619,0
85620,5
85621,0
85622,3
85623,4
85624,2
85625,2
85626,5
85627,0
85628,4
85629,4
85630,2
85631,6
85632,2
85633,5
85634,5
85635,5
85636,0
85637,1
85638,4
85639,5
85640,1
85641,2
85642,5
85643,6
85644,2
85645,1
85646,0
85647,4
85648,2
85649,5
85650,5
85651,6
85652,6
85653,3
85654,3
85655,6
85656,0
85657,0
85658,0
85659,4
85660,3
85661,4
85662,6
85663,1
85664,2
85665,1
85666,2
85667,6
85668,5
85669,6
85670,4
85671,2
85672,2
85673,0
85674,5
85675,3
85676,1
85677,1
85678,4
85679,4
85680,2
85681,0
85682,5
85683,1
85684,0
85685,1
85686,4
85687,4
85688,4
85689,4
85690,0
85691,1
85692,0
85693,2
85694,0
85695,0
85696,1
85697,3
85698,2
85699,1
85700,4
85701,5
85702,2
85703,5
85704,3
85705,6
85706,0
85707,3
85708,2
85709,5
85710,4
85711,0
85712,3
85713,4
85714,6
85715,2
85716,0
85717,1
85718,6
85719,1
85720,1
85721,4
85722,0
85723,5
85724,3
85725,5
85726,0
85727,6
85728,4
85729,5
85730,1
85731,6
85732,1
85733,5
85734,2
85735,2
85736,3
85737,0
85738,4
85739,2
85740,0
85741,1
85742,2
85743,2
85744,2
85745,6
85746,1
85747,6
85748,2
85749,2
85750,2
85751,6
85752,2
85753,0
85754,2
85755,5
85756,5
85757,1
85758,5
85759,0
85760,1
85761,4
85762,4
85763,4
85764,0
85765,2
85766,2
85767,4
85768,0
85769,1
85770,3
85771,1
85772,2
85773,3
85774,5
85775,1
85776,2
85777,1
85778,1
85779,6
85780,2
85781,5
85782,5
85783,3
85784,1
85785,3
85786,5
85787,1
85788,2
85789,4
85790,5
85791,3
85792,2
85793,1
85794,5
85795,2
85796,2
85797,2
85798,1
85799,3
85800,2
85801,0
85802,1
85803,5
85804,5
85805,3
85806,4
85807,3
85808,4
85809,1
85810,1
85811,4
85812,3
85813,2
85814,0
85815,2
85816,1
85817,4
85818,0
85819,5
85820,1
85821,4
85822,5
85823,4
85824,0
85825,1
85826,4
85827,0
85828,2
85829,5
85830,1
85831,1
85832,1
85833,2
85834,4
85835,5
85836,3
85837,5
85838,3
85839,5
85840,1
85841,1
85842,2
85843,2
85844,4
85845,6
85846,1
85847,2
85848,5
85849,1
85850,1
85851,3
85852,0
85853,6
85854,0
85855,1
85856,1
85857,6
85858,5
85859,4
85860,6
85861,4
85862,1
85863,4
85864,1
85865,4
85866,6
85867,1
85868,3
85869,5
85870,0
85871,6
85872,1
85873,4
85874,6
85875,2
85876,4
85877,5
85878,1
85879,0
85880,0
85881,2
85882,0
85883,1
85884,5
85885,6
85886,2
85887,4
85888,2
85889,2
85890,4
85891,1
85892,3
85893,4
85894,3
85895,1
85896,3
85897,2
85898,6
85899,5
85900,5
85901,0
85902,2
85903,4
85904,6
85905,4
85906,1
85907,1
85908,1
85909,2
85910,1
85911,4
85912,3
85913,1
85914,5
85915,0
85916,1
85917,3
85918,6
85919,1
85920,0
85921,1
85922,1
85923,6
85924,2
85925,2
85926,2
85927,2
85928,1
85929,0
85930,1
85931,4
85932,5
85933,0
85934,0
85935,4
85936,3
85937,4
85938,1
85939,3
85940,5
85941,4
85942,5
85943,5
85944,3
85945,4
85946,2
85947,0
85948,2
85949,6
85950,1
85951,3
85952,4
85953,3
85954,1
85955,3
85956,0
85957,2
85958,2
85959,2
85960,3
85961,4
85962,0
85963,1
85964,6
85965,1
85966,6
85967,2
85968,5
85969,1
85970,2
85971,1
85972,0
85973,5
85974,2
85975,0
85976,0
85977,2
85978,4
85979,4
85980,0
85981,1
85982,3
85983,2
85984,2
85985,4
85986,5
85987,2
85988,2
85989,4
85990,2
85991,1
85992,6
85993,4
85994,1
85995,0
85996,1
85997,1
85998,4
85999,2
86000,5
86001,1
86002,2
86003,0
86004,0
86005,6
86006,4
86007,2
86008,0
86009,5
86010,4
86011,1
86012,0
86013,4
86014,1
86015,5
86016,4
86017,2
86018,1
86019,5
86020,4
86021,2
86022,2
86023,4
86024,2
86025,0
86026,6
86027,1
86028,2
86029,0
86030,0
86031,1
86032,3
86033,4
86034,4
86035,2
86036,5
86037,1
86038,3
86039,4
86040,3
86041,2
86042,5
86043,5
86044,3
86045,4
86046,5
86047,1
86048,2
86049,1
86050,1
86051,1
86052,6
86053,3
86054,0
86055,4
86056,2
86057,6
86058,0
86059,0
86060,4
