Id,Predicted
85254,5
85255,1
85256,1
85257,4
85258,2
85259,3
85260,0
85261,4
85262,5
85263,4
85264,1
85265,2
85266,5
85267,5
85268,6
85269,0
85270,0
85271,0
85272,4
85273,2
85274,6
85275,4
85276,3
85277,0
85278,1
85279,3
85280,2
85281,6
85282,6
85283,1
85284,6
85285,4
85286,6
85287,4
85288,0
85289,6
85290,4
85291,1
85292,2
85293,4
85294,6
85295,5
85296,2
85297,6
85298,3
85299,0
85300,5
85301,4
85302,1
85303,1
85304,5
85305,6
85306,0
85307,6
85308,4
85309,2
85310,2
85311,1
85312,6
85313,2
85314,5
85315,0
85316,3
85317,5
85318,1
85319,4
85320,1
85321,5
85322,5
85323,2
85324,4
85325,0
85326,3
85327,3
85328,6
85329,4
85330,2
85331,1
85332,1
85333,6
85334,1
85335,0
85336,5
85337,6
85338,5
85339,3
85340,4
85341,0
85342,2
85343,3
85344,6
85345,3
85346,6
85347,5
85348,0
85349,1
85350,4
85351,2
85352,2
85353,3
85354,5
85355,1
85356,2
85357,6
85358,4
85359,1
85360,5
85361,5
85362,6
85363,2
85364,1
85365,1
85366,0
85367,1
85368,1
85369,0
85370,0
85371,2
85372,3
85373,6
85374,1
85375,0
85376,5
85377,0
85378,2
85379,1
85380,4
85381,3
85382,2
85383,3
85384,6
85385,3
85386,1
85387,3
85388,2
85389,5
85390,2
85391,6
85392,4
85393,5
85394,4
85395,1
85396,2
85397,0
85398,1
85399,0
85400,6
85401,4
85402,2
85403,3
85404,0
85405,6
85406,5
85407,2
85408,3
85409,4
85410,0
85411,2
85412,5
85413,3
85414,0
85415,6
85416,0
85417,3
85418,1
85419,2
85420,6
85421,2
85422,4
85423,0
85424,0
85425,4
85426,2
85427,0
85428,4
85429,6
85430,2
85431,2
85432,6
85433,3
85434,1
85435,6
85436,0
85437,2
85438,4
85439,0
85440,1
85441,5
85442,4
85443,4
85444,5
85445,6
85446,1
85447,3
85448,4
85449,4
85450,5
85451,0
85452,2
85453,0
85454,4
85455,6
85456,6
85457,6
85458,4
85459,6
85460,1
85461,0
85462,6
85463,4
85464,1
85465,5
85466,6
85467,2
85468,2
85469,4
85470,4
85471,0
85472,2
85473,4
85474,3
85475,1
85476,1
85477,4
85478,1
85479,5
85480,4
85481,6
85482,5
85483,0
85484,2
85485,2
85486,1
85487,4
85488,3
85489,0
85490,6
85491,0
85492,2
85493,6
85494,5
85495,4
85496,1
85497,6
85498,3
85499,6
85500,6
85501,6
85502,1
85503,4
85504,2
85505,6
85506,4
85507,4
85508,2
85509,0
85510,0
85511,0
85512,3
85513,0
85514,5
85515,3
85516,5
85517,0
85518,2
85519,4
85520,2
85521,3
85522,0
85523,5
85524,6
85525,1
85526,0
85527,1
85528,6
85529,2
85530,0
85531,0
85532,2
85533,2
85534,1
85535,1
85536,3
85537,4
85538,4
85539,2
85540,3
85541,2
85542,4
85543,0
85544,1
85545,6
85546,2
85547,2
85548,5
85549,2
85550,1
85551,4
85552,6
85553,6
85554,5
85555,4
85556,1
85557,0
85558,2
85559,2
85560,3
85561,0
85562,2
85563,5
85564,6
85565,5
85566,6
85567,0
85568,6
85569,5
85570,2
85571,4
85572,6
85573,6
85574,4
85575,5
85576,5
85577,3
85578,2
85579,2
85580,3
85581,5
85582,1
85583,5
85584,4
85585,1
85586,1
85587,0
85588,1
85589,1
85590,1
85591,2
85592,0
85593,5
85594,2
85595,5
85596,0
85597,5
85598,4
85599,6
85600,1
85601,5
85602,1
85603,1
85604,1
85605,5
85606,5
85607,1
85608,3
85609,1
85610,5
85611,4
85612,2
85613,3
85614,1
85615,6
85616,2
85617,2
85618,4
85619,0
85620,3
85621,6
85622,0
85623,5
85624,2
85625,2
85626,3
85627,0
85628,1
85629,6
85630,4
85631,0
85632,4
85633,3
85634,3
85635,4
85636,0
85637,0
85638,6
85639,2
85640,3
85641,1
85642,4
85643,0
85644,2
85645,3
85646,5
85647,6
85648,2
85649,4
85650,2
85651,0
85652,0
85653,6
85654,1
85655,5
85656,4
85657,1
85658,0
85659,1
85660,6
85661,1
85662,0
85663,2
85664,2
85665,3
85666,2
85667,1
85668,2
85669,6
85670,1
85671,1
85672,2
85673,5
85674,3
85675,5
85676,3
85677,5
85678,1
85679,1
85680,6
85681,5
85682,4
85683,4
85684,0
85685,4
85686,6
85687,6
85688,1
85689,1
85690,0
85691,4
85692,2
85693,5
85694,0
85695,0
85696,4
85697,6
85698,6
85699,2
85700,1
85701,4
85702,2
85703,3
85704,3
85705,0
85706,5
85707,6
85708,2
85709,4
85710,1
85711,3
85712,6
85713,1
85714,6
85715,2
85716,6
85717,4
85718,5
85719,4
85720,4
85721,5
85722,5
85723,3
85724,0
85725,0
85726,5
85727,0
85728,1
85729,4
85730,4
85731,6
85732,4
85733,3
85734,6
85735,2
85736,1
85737,6
85738,4
85739,4
85740,0
85741,2
85742,4
85743,5
85744,2
85745,6
85746,5
85747,5
85748,4
85749,1
85750,2
85751,2
85752,4
85753,1
85754,2
85755,2
85756,3
85757,4
85758,3
85759,5
85760,3
85761,1
85762,1
85763,5
85764,5
85765,2
85766,6
85767,1
85768,1
85769,2
85770,5
85771,0
85772,2
85773,6
85774,3
85775,3
85776,6
85777,4
85778,4
85779,0
85780,2
85781,3
85782,3
85783,0
85784,2
85785,2
85786,3
85787,6
85788,6
85789,6
85790,3
85791,1
85792,2
85793,5
85794,3
85795,4
85796,4
85797,2
85798,4
85799,6
85800,2
85801,5
85802,4
85803,2
85804,3
85805,1
85806,5
85807,6
85808,1
85809,5
85810,6
85811,5
85812,6
85813,2
85814,0
85815,0
85816,4
85817,1
85818,5
85819,3
85820,5
85821,1
85822,2
85823,1
85824,3
85825,3
85826,1
85827,1
85828,2
85829,3
85830,5
85831,4
85832,4
85833,6
85834,4
85835,3
85836,5
85837,3
85838,6
85839,6
85840,4
85841,1
85842,2
85843,2
85844,1
85845,0
85846,2
85847,2
85848,3
85849,4
85850,4
85851,6
85852,5
85853,2
85854,0
85855,2
85856,2
85857,0
85858,3
85859,1
85860,0
85861,6
85862,4
85863,1
85864,4
85865,1
85866,0
85867,1
85868,5
85869,3
85870,5
85871,0
85872,4
85873,1
85874,0
85875,2
85876,6
85877,3
85878,6
85879,0
85880,5
85881,2
85882,6
85883,5
85884,3
85885,0
85886,6
85887,1
85888,2
85889,2
85890,1
85891,4
85892,6
85893,5
85894,5
85895,4
85896,0
85897,4
85898,0
85899,3
85900,3
85901,0
85902,2
85903,1
85904,6
85905,4
85906,2
85907,4
85908,3
85909,2
85910,5
85911,5
85912,1
85913,2
85914,2
85915,5
85916,5
85917,2
85918,0
85919,4
85920,0
85921,1
85922,4
85923,0
85924,6
85925,6
85926,2
85927,2
85928,3
85929,6
85930,5
85931,0
85932,3
85933,5
85934,5
85935,6
85936,0
85937,1
85938,4
85939,6
85940,3
85941,1
85942,3
85943,3
85944,6
85945,6
85946,5
85947,0
85948,2
85949,0
85950,2
85951,6
85952,1
85953,6
85954,5
85955,6
85956,0
85957,4
85958,6
85959,0
85960,6
85961,1
85962,6
85963,1
85964,0
85965,3
85966,4
85967,2
85968,2
85969,6
85970,2
85971,5
85972,0
85973,3
85974,2
85975,0
85976,5
85977,2
85978,6
85979,4
85980,5
85981,1
85982,3
85983,4
85984,4
85985,6
85986,3
85987,1
85988,2
85989,1
85990,1
85991,6
85992,0
85993,6
85994,4
85995,6
85996,4
85997,3
85998,1
85999,2
86000,3
86001,4
86002,2
86003,0
86004,1
86005,6
86006,5
86007,2
86008,0
86009,3
86010,1
86011,4
86012,1
86013,6
86014,4
86015,3
86016,1
86017,5
86018,5
86019,3
86020,5
86021,6
86022,2
86023,1
86024,2
86025,5
86026,6
86027,4
86028,2
86029,5
86030,0
86031,5
86032,6
86033,6
86034,5
86035,2
86036,3
86037,4
86038,5
86039,0
86040,6
86041,5
86042,3
86043,3
86044,4
86045,1
86046,3
86047,4
86048,5
86049,2
86050,4
86051,4
86052,0
86053,6
86054,0
86055,3
86056,2
86057,0
86058,5
86059,5
86060,1
86061,1
86062,2
86063,4
86064,2
86065,4
86066,4
86067,4
86068,4
86069,2
86070,1
86071,4
86072,4
86073,6
86074,4
86075,1
86076,1
86077,5
86078,3
86079,0
86080,0
86081,6
86082,0
86083,5
86084,4
86085,1
86086,3
86087,3
86088,3
86089,0
86090,4
86091,5
86092,4
86093,4
86094,2
86095,1
86096,3
86097,2
86098,4
86099,0
86100,0
86101,5
86102,4
86103,4
86104,2
86105,2
86106,4
86107,0
86108,1
86109,6
86110,0
86111,4
86112,2
86113,6
86114,2
86115,5
86116,0
86117,6
86118,6
86119,6
86120,3
86121,3
86122,6
86123,6
86124,1
86125,1
86126,0
86127,5
86128,6
86129,1
86130,3
86131,6
86132,3
86133,3
86134,6
86135,4
86136,2
86137,4
86138,4
86139,4
86140,6
86141,2
86142,2
86143,6
86144,4
86145,6
86146,6
86147,4
86148,1
86149,0
86150,4
86151,6
86152,0
86153,5
86154,3
86155,4
86156,3
86157,1
86158,2
86159,5
86160,1
86161,0
86162,6
86163,3
86164,5
86165,3
86166,5
86167,0
86168,2
86169,4
86170,0
86171,1
86172,2
86173,5
86174,6
86175,3
86176,0
86177,1
86178,1
86179,4
86180,1
86181,2
86182,5
86183,1
86184,5
86185,0
86186,6
86187,0
86188,2
86189,3
86190,6
86191,6
86192,2
86193,1
86194,0
86195,5
86196,3
86197,1
86198,5
86199,5
86200,4
86201,5
86202,0
86203,4
86204,3
86205,1
86206,2
86207,5
86208,5
86209,3
86210,5
86211,1
86212,1
86213,0
86214,6
86215,2
86216,6
86217,1
86218,4
86219,0
86220,4
86221,5
86222,5
86223,1
86224,3
86225,5
86226,3
86227,6
86228,5
86229,0
86230,2
86231,5
86232,0
86233,0
86234,3
86235,4
86236,5
86237,5
86238,4
86239,2
86240,1
86241,5
86242,2
86243,3
86244,1
86245,3
86246,0
86247,3
86248,5
86249,1
86250,2
86251,6
86252,5
86253,0
86254,0
86255,0
86256,3
86257,4
86258,1
86259,6
86260,5
86261,0
86262,3
86263,5
86264,4
86265,2
86266,5
86267,2
86268,1
86269,5
86270,2
86271,4
86272,2
86273,3
86274,3
86275,0
86276,4
86277,4
86278,5
86279,5
86280,5
86281,5
86282,4
86283,6
86284,5
86285,3
86286,6
86287,2
86288,0
86289,0
86290,2
86291,1
86292,3
86293,2
86294,0
86295,0
86296,0
86297,4
86298,6
86299,5
86300,1
86301,1
86302,5
86303,2
86304,6
86305,4
86306,0
86307,2
86308,2
86309,3
86310,4
86311,2
86312,1
86313,4
86314,5
86315,4
86316,6
86317,4
86318,1
86319,5
86320,1
86321,3
86322,0
86323,1
86324,5
86325,3
86326,0
86327,5
86328,0
86329,2
86330,6
86331,4
86332,0
86333,4
86334,0
86335,5
86336,3
86337,3
86338,0
86339,1
86340,6
86341,2
86342,0
86343,5
86344,1
86345,0
86346,3
86347,2
86348,6
86349,1
86350,5
86351,1
86352,4
86353,2
86354,4
86355,3
86356,6
86357,6
86358,1
86359,2
86360,4
86361,1
86362,5
86363,1
86364,4
86365,2
86366,6
86367,0
86368,5
86369,1
86370,3
86371,1
86372,3
86373,2
86374,1
86375,0
86376,6
86377,6
86378,3
86379,3
86380,5
86381,6
86382,1
86383,1
86384,3
86385,4
86386,2
86387,0
86388,2
86389,5
86390,0
86391,2
86392,6
86393,0
86394,4
86395,0
86396,0
86397,0
86398,1
86399,0
86400,4
86401,2
86402,0
86403,5
86404,3
86405,5
86406,6
86407,1
86408,4
86409,1
86410,2
86411,2
86412,4
86413,3
86414,5
86415,0
86416,2
86417,1
86418,0
86419,4
86420,4
86421,6
86422,0
86423,6
86424,1
86425,4
86426,0
86427,3
86428,3
86429,5
86430,0
86431,5
86432,6
86433,2
86434,4
86435,2
86436,1
86437,4
86438,5
86439,1
86440,1
86441,2
86442,0
86443,5
86444,6
86445,3
86446,3
86447,2
86448,1
86449,4
86450,3
86451,3
86452,4
86453,2
86454,4
86455,5
86456,6
86457,3
86458,1
86459,4
86460,0
86461,0
86462,6
86463,6
86464,1
86465,6
86466,3
86467,0
86468,4
86469,6
86470,5
86471,1
86472,4
86473,0
86474,1
86475,2
86476,3
86477,4
86478,0
86479,1
86480,5
86481,3
86482,1
86483,0
86484,1
86485,6
86486,6
86487,0
86488,1
86489,5
86490,5
86491,4
86492,0
86493,6
86494,2
86495,3
86496,4
86497,4
86498,4
86499,0
86500,4
86501,2
86502,4
86503,2
86504,3
86505,6
86506,3
86507,5
86508,2
86509,0
86510,1
86511,6
86512,0
86513,4
86514,2
86515,0
86516,3
86517,3
86518,4
86519,1
86520,2
86521,4
86522,1
86523,5
86524,6
86525,6
86526,3
86527,6
86528,1
86529,0
86530,4
86531,6
86532,6
86533,3
86534,6
86535,5
86536,3
86537,5
86538,4
86539,5
86540,1
86541,6
86542,2
86543,4
86544,4
86545,6
86546,5
86547,3
86548,6
86549,1
86550,5
86551,2
86552,6
86553,0
86554,2
86555,0
86556,1
86557,1
86558,2
86559,2
86560,4
86561,5
86562,1
86563,0
86564,5
86565,0
86566,6
86567,3
86568,4
86569,6
86570,4
86571,0
86572,1
86573,1
86574,2
86575,5
86576,4
86577,0
86578,0
86579,3
86580,4
86581,5
86582,1
86583,6
86584,6
86585,5
86586,0
86587,1
86588,1
86589,0
86590,1
86591,4
86592,5
86593,0
86594,0
86595,3
86596,1
86597,2
86598,5
86599,6
86600,1
86601,6
86602,0
86603,0
86604,1
86605,2
86606,6
86607,3
86608,1
86609,2
86610,4
86611,3
86612,3
86613,5
86614,1
86615,1
86616,1
86617,1
86618,1
86619,1
86620,0
86621,0
86622,4
86623,2
86624,4
86625,2
86626,1
86627,4
86628,2
86629,1
86630,4
86631,4
86632,0
86633,5
86634,1
86635,4
86636,6
86637,6
86638,1
86639,4
86640,1
86641,5
86642,4
86643,4
86644,1
86645,0
86646,0
86647,3
86648,4
86649,2
86650,2
86651,4
86652,4
86653,2
86654,4
86655,0
86656,5
86657,5
86658,6
86659,5
86660,4
86661,0
86662,1
86663,6
86664,0
86665,3
86666,5
86667,2
86668,1
86669,4
86670,3
86671,6
86672,2
86673,0
86674,0
86675,6
86676,5
86677,2
86678,0
86679,3
86680,4
86681,0
86682,6
86683,3
86684,5
86685,0
86686,2
86687,6
86688,4
86689,6
86690,3
86691,4
86692,1
86693,2
86694,4
86695,5
86696,4
86697,5
86698,5
86699,2
86700,3
86701,1
86702,2
86703,5
86704,1
86705,2
86706,2
86707,0
86708,4
86709,6
86710,6
86711,2
86712,5
86713,0
86714,5
86715,5
86716,0
86717,1
86718,4
86719,4
86720,2
86721,0
86722,6
86723,0
86724,2
86725,6
86726,1
86727,5
86728,5
86729,1
86730,1
86731,6
86732,6
86733,2
86734,1
86735,5
86736,6
86737,6
86738,6
86739,2
86740,4
86741,6
86742,6
86743,0
86744,2
86745,4
86746,3
86747,0
86748,6
86749,3
86750,1
86751,1
86752,6
86753,3
86754,1
86755,0
86756,6
86757,4
86758,4
86759,4
86760,1
86761,2
86762,2
86763,0
86764,1
86765,2
86766,5
86767,4
86768,6
86769,5
86770,1
86771,6
86772,0
86773,4
86774,0
86775,4
86776,4
86777,4
86778,4
86779,5
86780,0
86781,2
86782,1
86783,2
86784,0
86785,1
86786,4
86787,3
86788,3
86789,4
86790,1
86791,3
86792,2
86793,3
86794,3
86795,6
86796,0
86797,0
86798,1
86799,3
86800,2
86801,0
86802,6
86803,4
86804,4
86805,4
86806,2
86807,2
86808,2
86809,6
86810,3
86811,2
86812,1
86813,6
86814,6
86815,3
86816,1
86817,1
86818,4
86819,1
86820,2
86821,0
86822,4
86823,0
86824,0
86825,4
86826,6
86827,2
86828,4
86829,5
86830,5
86831,4
86832,0
86833,5
86834,1
86835,6
86836,6
86837,2
86838,5
86839,4
86840,5
86841,1
86842,4
86843,2
86844,5
86845,4
86846,1
86847,4
86848,2
86849,0
86850,2
86851,1
86852,0
86853,4
86854,0
86855,2
86856,4
86857,5
86858,0
86859,4
86860,6
86861,6
86862,1
86863,6
86864,2
86865,0
86866,4
86867,5
86868,6
86869,0
86870,0
86871,2
86872,2
86873,1
86874,5
86875,1
86876,1
86877,0
86878,0
86879,4
86880,0
86881,5
86882,5
86883,6
86884,4
86885,5
86886,5
86887,0
86888,1
86889,4
86890,1
86891,0
86892,6
86893,2
86894,5
86895,1
86896,6
86897,1
86898,0
86899,4
86900,5
86901,5
86902,6
86903,5
86904,3
86905,3
86906,6
86907,2
86908,4
86909,4
86910,3
86911,5
86912,2
86913,4
86914,5
86915,4
86916,6
86917,0
86918,3
86919,0
86920,6
86921,6
86922,3
86923,4
86924,6
86925,4
86926,5
86927,2
86928,5
86929,6
86930,6
86931,2
86932,1
86933,0
86934,1
86935,1
86936,3
86937,5
86938,1
86939,2
86940,5
86941,6
86942,4
86943,4
86944,5
86945,2
86946,0
86947,3
86948,2
86949,4
86950,5
86951,6
86952,3
86953,1
86954,0
86955,3
86956,0
86957,3
86958,4
86959,1
86960,2
86961,5
86962,5
86963,5
86964,3
86965,3
86966,0
86967,1
86968,0
86969,0
86970,2
86971,6
86972,3
86973,0
86974,4
86975,4
86976,2
86977,6
86978,3
86979,6
86980,6
86981,3
86982,4
86983,4
86984,1
86985,0
86986,0
86987,3
86988,0
86989,1
86990,5
86991,1
86992,2
86993,5
86994,3
86995,5
86996,6
86997,2
86998,5
86999,2
87000,5
87001,0
87002,0
87003,2
87004,5
87005,1
87006,1
87007,0
87008,0
87009,5
87010,2
87011,5
87012,6
87013,6
87014,6
87015,1
87016,4
87017,2
87018,4
87019,2
87020,2
87021,0
87022,2
87023,4
87024,0
87025,3
87026,6
87027,4
87028,5
87029,1
87030,0
87031,3
87032,4
87033,4
87034,4
87035,6
87036,6
87037,0
87038,0
87039,4
87040,3
87041,6
87042,0
87043,0
87044,2
87045,2
87046,2
87047,2
87048,5
87049,1
87050,2
87051,1
87052,3
87053,6
87054,0
87055,3
87056,2
87057,3
87058,4
87059,4
87060,0
87061,4
87062,1
87063,2
87064,1
87065,2
87066,3
87067,3
87068,2
87069,0
87070,2
87071,6
87072,4
87073,2
87074,4
87075,3
87076,1
87077,5
87078,0
87079,6
87080,5
87081,1
87082,6
87083,3
87084,0
87085,0
87086,1
87087,1
87088,4
87089,2
87090,4
87091,3
87092,3
87093,4
87094,3
87095,5
87096,0
87097,4
87098,3
87099,2
87100,0
87101,1
87102,1
87103,0
87104,0
87105,4
87106,5
87107,0
87108,0
87109,1
87110,2
87111,0
87112,2
87113,4
87114,3
87115,6
87116,6
87117,0
87118,3
87119,4
87120,2
87121,1
87122,6
87123,4
87124,2
87125,4
87126,4
87127,1
87128,2
87129,5
87130,3
87131,6
87132,5
87133,2
87134,4
87135,5
87136,2
87137,4
87138,4
87139,4
87140,4
87141,2
87142,3
87143,6
87144,0
87145,1
87146,5
87147,2
87148,6
87149,4
87150,2
87151,0
87152,4
87153,5
87154,6
87155,6
87156,0
87157,1
87158,6
87159,6
87160,0
87161,4
87162,2
87163,4
87164,5
87165,0
87166,1
87167,2
87168,5
87169,2
87170,5
87171,3
87172,3
87173,2
87174,1
87175,1
87176,6
87177,5
87178,0
87179,4
87180,0
87181,5
87182,3
87183,2
87184,2
87185,2
87186,4
87187,3
87188,4
87189,0
87190,6
87191,1
87192,5
87193,3
87194,5
87195,6
87196,5
87197,2
87198,0
87199,1
87200,0
87201,2
87202,6
87203,4
87204,0
87205,2
87206,3
87207,1
87208,3
87209,4
87210,6
87211,5
87212,5
87213,3
87214,0
87215,0
87216,2
87217,4
87218,4
87219,2
87220,3
87221,6
87222,3
87223,3
87224,0
87225,3
87226,4
87227,6
87228,0
87229,4
87230,2
87231,2
87232,0
87233,6
87234,6
87235,4
87236,6
87237,2
87238,5
87239,6
87240,2
87241,4
87242,4
87243,0
87244,2
87245,2
87246,4
87247,6
87248,2
87249,4
87250,4
87251,0
87252,5
87253,2
87254,0
87255,5
87256,3
87257,3
87258,3
87259,5
87260,0
87261,3
87262,0
87263,0
87264,2
87265,6
87266,3
87267,2
87268,2
87269,5
87270,2
87271,5
87272,1
87273,4
87274,4
87275,2
87276,1
87277,1
87278,4
87279,6
87280,1
87281,2
87282,0
87283,4
87284,1
87285,4
87286,6
87287,0
87288,0
87289,4
87290,4
87291,4
87292,6
87293,3
87294,1
87295,5
87296,3
87297,5
87298,2
87299,3
87300,1
87301,6
87302,6
87303,0
87304,5
87305,3
87306,6
87307,2
87308,6
87309,2
87310,3
87311,5
87312,1
87313,4
87314,0
87315,1
87316,2
87317,1
87318,3
87319,1
87320,1
87321,0
87322,1
87323,5
87324,1
87325,3
87326,0
87327,0
87328,2
87329,6
87330,6
87331,2
87332,3
87333,5
87334,0
87335,3
87336,0
87337,5
87338,2
87339,6
87340,0
87341,1
87342,5
87343,2
87344,5
87345,0
87346,2
87347,4
87348,4
87349,1
87350,6
87351,6
87352,0
87353,3
87354,2
87355,4
87356,1
87357,6
87358,3
87359,3
87360,0
87361,5
87362,5
87363,6
87364,6
87365,5
87366,6
87367,0
87368,5
87369,3
87370,5
87371,4
87372,4
87373,6
87374,2
87375,2
87376,0
87377,1
87378,4
87379,0
87380,2
87381,3
87382,4
87383,0
87384,2
87385,4
87386,0
87387,1
87388,3
87389,6
87390,2
87391,3
87392,4
87393,3
87394,6
87395,3
87396,0
87397,6
87398,6
87399,1
87400,4
87401,0
87402,5
87403,6
87404,6
87405,6
87406,3
87407,4
87408,6
87409,1
87410,2
87411,4
87412,2
87413,5
87414,4
87415,4
87416,4
87417,4
87418,0
87419,3
87420,1
87421,1
87422,0
87423,1
87424,6
87425,3
87426,2
87427,6
87428,2
87429,4
87430,4
87431,2
87432,4
87433,5
87434,5
87435,6
87436,4
87437,5
87438,2
87439,2
87440,2
87441,0
87442,0
87443,1
87444,2
87445,6
87446,4
87447,4
87448,4
87449,2
87450,2
87451,1
87452,4
87453,5
87454,2
87455,2
87456,3
87457,6
87458,4
87459,0
87460,6
87461,0
87462,1
87463,5
87464,4
87465,3
87466,0
87467,5
87468,5
87469,1
87470,5
87471,4
87472,0
87473,1
87474,6
87475,1
87476,5
87477,4
87478,2
87479,3
87480,5
87481,5
87482,3
87483,3
87484,0
87485,4
87486,5
87487,2
87488,1
87489,4
87490,0
87491,1
87492,2
87493,5
87494,2
87495,2
87496,0
87497,4
87498,0
87499,5
87500,5
87501,6
87502,6
87503,4
87504,4
87505,2
87506,2
87507,5
87508,2
87509,4
87510,5
87511,0
87512,5
87513,1
87514,4
87515,5
87516,3
87517,1
87518,0
87519,0
87520,1
87521,0
87522,4
87523,4
87524,0
87525,0
87526,3
87527,5
87528,1
87529,4
87530,5
87531,5
87532,1
87533,3
87534,2
87535,1
87536,1
87537,6
87538,0
87539,0
87540,4
87541,2
87542,2
87543,1
87544,1
87545,4
87546,0
87547,3
87548,6
87549,0
87550,0
87551,6
87552,4
87553,4
87554,3
87555,4
87556,5
87557,1
87558,4
87559,6
87560,2
87561,0
87562,1
87563,2
87564,5
87565,0
87566,1
87567,3
87568,5
87569,4
87570,1
87571,1
87572,0
87573,1
87574,5
87575,3
87576,4
87577,0
87578,1
87579,6
87580,4
87581,1
87582,1
87583,1
87584,4
87585,5
87586,1
87587,4
87588,1
87589,3
87590,0
87591,4
87592,5
87593,1
87594,0
87595,3
87596,4
87597,5
87598,4
87599,4
87600,1
87601,6
87602,2
87603,1
87604,2
87605,5
87606,6
87607,5
87608,4
87609,1
87610,5
87611,4
87612,5
87613,6
87614,4
87615,5
87616,3
87617,1
87618,3
87619,5
87620,0
87621,4
87622,3
87623,4
87624,1
87625,2
87626,6
87627,0
87628,0
87629,5
87630,6
87631,5
87632,6
87633,0
87634,3
87635,1
87636,0
87637,2
87638,0
87639,3
87640,3
87641,6
87642,3
87643,3
87644,4
87645,5
87646,2
87647,4
87648,3
87649,6
87650,6
87651,1
87652,4
87653,1
87654,3
87655,5
87656,6
87657,6
87658,4
87659,3
87660,1
87661,6
87662,3
87663,5
87664,6
87665,0
87666,1
87667,5
87668,4
87669,6
87670,5
87671,1
87672,2
87673,6
87674,3
87675,1
87676,1
87677,5
87678,6
87679,5
87680,0
87681,1
87682,2
87683,5
87684,5
87685,0
87686,4
87687,3
87688,5
87689,2
87690,1
87691,4
87692,0
87693,3
87694,4
87695,5
87696,5
87697,4
87698,4
87699,0
87700,1
87701,6
87702,4
87703,0
87704,1
87705,5
87706,5
87707,6
87708,2
87709,6
87710,3
87711,2
87712,2
87713,3
87714,4
87715,2
87716,0
87717,6
87718,5
87719,3
87720,5
87721,5
87722,5
87723,2
87724,5
87725,2
87726,4
87727,2
87728,1
87729,2
87730,4
87731,6
87732,1
87733,5
87734,2
87735,6
87736,3
87737,0
87738,4
87739,0
87740,2
87741,5
87742,4
87743,2
87744,0
87745,2
87746,2
87747,3
87748,0
87749,5
87750,3
87751,5
87752,1
87753,6
87754,4
87755,5
87756,0
87757,2
87758,6
87759,6
87760,6
87761,4
87762,4
87763,3
87764,0
87765,3
87766,3
87767,4
87768,1
87769,4
87770,0
87771,0
87772,0
87773,4
87774,1
87775,2
87776,0
87777,1
87778,1
87779,2
87780,5
87781,3
87782,0
87783,2
87784,4
87785,5
87786,1
87787,2
87788,5
87789,2
87790,3
87791,6
87792,2
87793,5
87794,2
87795,2
87796,3
87797,6
87798,3
87799,6
87800,0
87801,4
87802,5
87803,2
87804,2
87805,2
87806,1
87807,0
87808,2
87809,1
87810,4
87811,1
87812,2
87813,1
87814,2
87815,3
87816,5
87817,1
87818,1
87819,2
87820,4
87821,6
87822,5
87823,3
87824,1
87825,6
87826,2
87827,4
87828,3
87829,4
87830,4
87831,2
87832,1
87833,4
87834,4
87835,3
87836,0
87837,2
87838,1
87839,6
87840,2
87841,0
87842,1
87843,0
87844,1
87845,4
87846,4
87847,2
87848,2
87849,1
87850,2
87851,2
87852,0
87853,1
87854,5
87855,0
87856,6
87857,0
87858,4
87859,1
87860,6
87861,2
87862,6
87863,5
87864,0
87865,0
87866,6
87867,5
87868,4
87869,5
87870,6
87871,2
87872,4
87873,4
87874,5
87875,5
87876,1
87877,1
87878,0
87879,6
87880,4
87881,3
87882,5
87883,3
87884,5
87885,6
87886,3
87887,4
87888,3
87889,0
87890,6
87891,1
87892,3
87893,0
87894,6
87895,1
87896,2
87897,2
87898,1
87899,5
87900,3
87901,0
87902,2
87903,0
87904,4
87905,3
87906,5
87907,5
87908,3
87909,5
87910,6
87911,0
87912,2
87913,1
87914,3
87915,0
87916,3
87917,3
87918,2
87919,2
87920,3
87921,1
87922,4
87923,3
87924,6
87925,0
87926,4
87927,2
87928,0
87929,6
87930,2
87931,2
87932,6
87933,5
87934,5
87935,5
87936,6
87937,6
87938,2
87939,2
87940,2
87941,4
87942,4
87943,2
87944,1
87945,0
87946,3
87947,2
87948,3
87949,3
87950,0
87951,6
87952,3
87953,0
87954,5
87955,1
87956,0
87957,1
87958,4
87959,6
87960,4
87961,4
87962,3
87963,5
87964,2
87965,3
87966,5
87967,0
87968,5
87969,2
87970,0
87971,2
87972,6
87973,6
87974,1
87975,1
87976,1
87977,3
87978,0
87979,2
87980,2
87981,6
87982,5
87983,2
87984,1
87985,1
87986,1
87987,0
87988,2
87989,0
87990,4
87991,1
87992,6
87993,5
87994,0
87995,1
87996,6
87997,1
87998,6
87999,6
88000,2
88001,6
88002,1
88003,4
88004,6
88005,2
88006,3
88007,0
88008,0
88009,4
88010,3
88011,0
88012,5
88013,5
88014,5
88015,2
88016,4
88017,1
88018,3
88019,0
88020,1
88021,0
88022,1
88023,0
88024,0
88025,6
88026,2
88027,5
88028,3
88029,4
88030,4
88031,2
88032,6
88033,3
88034,2
88035,2
88036,1
88037,0
88038,4
88039,1
88040,3
88041,4
88042,1
88043,4
88044,2
88045,1
88046,0
88047,1
88048,4
88049,1
88050,3
88051,3
